Date,Close,High,Low,Open,Volume
2024-05-31,18591.0,18668.0,18241.25,18591.0,1619606
2024-06-03,18646.25,18755.5,18436.0,18589.25,1426877
2024-06-04,18701.0,18753.25,18511.25,18663.0,1358531
2024-06-05,19074.25,19091.0,18695.5,18713.75,1127549
2024-06-06,19060.25,19124.25,19017.75,19088.0,1108835
2024-06-07,19037.75,19155.25,18940.0,19068.0,1244009
2024-06-10,19109.75,19129.75,18973.25,19026.25,1089354
2024-06-11,19242.25,19257.75,18994.75,19106.0,1053942
2024-06-12,19496.5,19612.0,19232.0,19250.0,1243606
2024-06-13,19602.5,19690.0,19500.0,19603.5,1258933
2024-06-14,19685.5,19700.0,19501.5,19602.5,1266176
2024-06-17,19921.25,20001.0,19640.25,19696.0,498540
2024-06-18,19919.25,19995.0,19851.75,19917.0,257983
2024-06-20,19763.25,20095.25,19693.75,19935.5,216984
2024-06-21,19747.2890625,19821.25,19685.75,19778.0,1207547
2024-06-24,19750.75,20030.0,19728.0,20014.25,1437347
2024-06-25,19972.25,19981.0,19725.25,19758.5,1215064
2024-06-26,20012.5,20070.5,19901.0,19972.0,1291240
2024-06-27,20039.5,20116.5,19873.5,19951.0,1312669
2024-06-28,19927.25,20273.25,19906.0,20066.75,1548389
2024-07-01,20052.0,20074.0,19811.5,19971.25,1497353
2024-07-02,20255.25,20259.5,19909.75,20048.0,1387325
2024-07-03,20411.5,20435.5,20205.0,20243.5,863708
2024-07-05,20620.75,20639.75,20361.0,20420.0,1248370
2024-07-08,20659.75,20688.25,20579.25,20591.0,1064217
2024-07-09,20678.5,20771.75,20616.0,20680.5,1231829
2024-07-10,20899.75,20917.5,20682.0,20687.75,1064186
2024-07-11,20441.75,20983.5,20376.25,20894.75,1797722
2024-07-12,20524.0,20741.0,20332.25,20430.75,1408802
2024-07-15,20583.75,20796.5,20506.25,20578.75,1471491
2024-07-16,20598.0,20684.0,20464.0,20625.0,1426846
2024-07-17,19997.5,20597.75,19965.75,20592.0,1779691
2024-07-18,19899.25,20162.75,19758.75,20024.25,1993373
2024-07-19,19713.0,19979.5,19654.0,19950.0,1803492
2024-07-22,20001.0,20044.25,19718.75,19747.75,1695864
2024-07-23,19925.0,20085.0,19868.25,19982.0,1557671
2024-07-24,19203.25,19886.75,19166.5,19886.75,1807926
2024-07-25,18992.25,19390.5,18883.5,19258.0,2467489
2024-07-26,19174.5,19299.0,18994.75,19000.25,1820569
2024-07-29,19209.25,19377.25,19113.0,19172.75,1726952
2024-07-30,18936.25,19319.25,18726.75,19220.0,1991370
2024-07-31,19505.25,19645.25,18862.0,18870.0,1853094
2024-08-01,19023.25,19716.75,18852.25,19588.0,2274486
2024-08-02,18556.25,18981.5,18385.75,18961.0,2403466
2024-08-05,18013.25,18394.0,17346.0,18391.75,3412620
2024-08-06,18179.0,18483.0,17961.25,18164.5,2073838
2024-08-07,17966.5,18558.5,17834.25,18040.25,2136701
2024-08-08,18525.25,18594.5,17745.0,17881.25,1842706
2024-08-09,18616.0,18674.75,18383.0,18551.75,1607665
2024-08-12,18639.5,18765.5,18514.5,18591.75,1477087
2024-08-13,19104.25,19121.75,18628.75,18644.0,1202244
2024-08-14,19115.0,19203.75,18925.5,19100.0,1405052
2024-08-15,19581.25,19603.5,19100.25,19148.25,1185059
2024-08-16,19605.75,19683.0,19445.25,19569.0,1139475
2024-08-19,19857.75,19872.75,19525.0,19628.25,1104455
2024-08-20,19809.5,19930.75,19743.0,19854.0,1139350
2024-08-21,19909.5,19982.0,19771.25,19805.0,1256540
2024-08-22,19578.25,20025.75,19542.0,19917.75,1526350
2024-08-23,19790.75,19903.25,19592.0,19621.25,1389224
2024-08-26,19591.25,19846.25,19506.5,19788.0,1256338
2024-08-27,19653.75,19694.5,19441.75,19555.25,1156765
2024-08-28,19415.75,19690.0,19227.0,19638.0,1399017
2024-08-29,19393.25,19692.0,19139.0,19240.75,1695851
2024-08-30,19623.0,19633.0,19370.0,19449.0,1324898
2024-09-03,19006.5,19683.0,18911.0,19600.0,1784918
2024-09-04,18962.5,19115.0,18824.25,18991.0,1497422
2024-09-05,18963.5,19150.25,18828.0,18968.5,1484912
2024-09-06,18458.25,18972.5,18337.25,18920.0,1794051
2024-09-09,18692.25,18735.0,18386.75,18399.5,1794051
2024-09-10,18864.0,18876.75,18582.5,18723.75,1453633
2024-09-11,19271.0,19293.5,18547.75,18841.75,1798075
2024-09-12,19447.25,19483.25,19185.25,19246.0,1498854
2024-09-13,19530.25,19577.0,19396.0,19410.0,1050142
2024-09-16,19433.0,19546.75,19299.0,19498.25,626875
2024-09-17,19439.25,19615.5,19341.25,19427.25,360355
2024-09-18,19349.25,19663.75,19330.25,19440.0,262691
2024-09-19,19850.25,19967.0,19399.75,19404.75,170987
2024-09-20,19808.009765625,19839.75,19746.75,19815.0,1234853
2024-09-23,20080.0,20164.0,19955.0,20039.0,1097095
2024-09-24,20167.75,20214.75,19952.0,20065.25,1146619
2024-09-25,20192.0,20272.75,20063.75,20184.25,1036524
2024-09-26,20346.25,20537.75,20188.0,20241.75,1305049
2024-09-27,20221.5,20396.0,20173.0,20344.5,1224998
2024-09-30,20261.25,20286.75,20057.5,20198.25,1312804
2024-10-01,19975.0,20331.5,19818.0,20232.0,1618835
2024-10-02,20009.75,20089.5,19833.5,19972.0,1366434
2024-10-03,19990.25,20115.0,19851.0,20056.5,1414771
2024-10-04,20227.25,20263.0,19941.25,19971.75,1462166
2024-10-07,19992.75,20268.0,19948.0,20219.0,1243605
2024-10-08,20298.5,20329.5,19902.5,20032.0,1162724
2024-10-09,20463.5,20482.25,20195.5,20298.0,1074631
2024-10-10,20429.75,20508.0,20301.25,20447.75,1110733
2024-10-11,20450.0,20494.5,20313.25,20441.5,989984
2024-10-14,20619.25,20680.0,20382.5,20433.75,872065
2024-10-15,20342.0,20659.25,20254.0,20637.5,1223692
2024-10-16,20349.5,20397.5,20205.25,20340.0,1075278
2024-10-17,20368.0,20594.5,20276.75,20332.0,1332449
2024-10-18,20483.5,20532.0,20321.0,20385.5,993223
2024-10-21,20519.5,20554.25,20342.5,20495.75,1106488
2024-10-22,20542.0,20602.0,20360.25,20518.25,1159474
2024-10-23,20220.5,20542.5,20079.0,20522.75,1387682
2024-10-24,20380.25,20428.0,20260.5,20299.5,1160911
2024-10-25,20498.75,20707.5,20363.25,20385.0,1306774
2024-10-28,20497.0,20676.75,20486.0,20524.0,1109789
2024-10-29,20696.5,20760.25,20432.0,20508.0,1185222
2024-10-30,20534.75,20789.75,20471.0,20725.0,1245410
2024-10-31,20021.75,20496.5,20007.75,20486.0,1526915
2024-11-01,20153.25,20287.25,20017.75,20065.25,1360922
2024-11-04,20086.0,20249.0,20013.25,20141.75,1167242
2024-11-05,20341.75,20386.0,20041.75,20128.0,1075354
2024-11-06,20894.0,20935.75,20323.5,20365.0,1535645
2024-11-07,21224.75,21253.5,20860.75,20924.25,1039992
2024-11-08,21231.25,21266.5,21121.5,21225.0,968725
2024-11-11,21217.75,21340.5,21098.25,21242.0,1057796
2024-11-12,21189.5,21252.25,21054.75,21218.0,1185300
2024-11-13,21159.5,21268.75,21057.5,21180.5,1297749
2024-11-14,21011.75,21191.25,20950.5,21166.0,1324325
2024-11-15,20493.75,20981.0,20405.25,20980.0,1502693
2024-11-18,20633.5,20724.5,20476.25,20504.75,1242409
2024-11-19,20767.75,20792.5,20382.0,20634.25,1269635
2024-11-20,20749.0,20843.5,20477.25,20766.0,1456356
2024-11-21,20829.5,20907.0,20514.0,20739.25,1736337
2024-11-22,20849.75,20880.5,20693.0,20804.0,1453970
2024-11-25,20880.25,21081.25,20780.25,20909.0,1309260
2024-11-26,20993.5,21025.0,20755.25,20910.0,1285541
2024-11-27,20813.0,21019.25,20675.0,20998.25,1225084
2024-11-29,20993.5,21018.0,20805.75,20814.75,867549
2024-12-02,21218.0,21259.5,20939.75,20994.5,1109619
2024-12-03,21281.5,21328.75,21134.75,21215.0,1011669
2024-12-04,21536.5,21550.0,21305.5,21321.25,974144
2024-12-05,21473.25,21567.75,21437.25,21511.0,933007
2024-12-06,21656.75,21669.5,21424.0,21449.25,1012713
2024-12-09,21483.75,21706.5,21437.0,21648.75,1113455
2024-12-10,21405.25,21606.75,21352.75,21480.0,1207546
2024-12-11,21793.5,21819.75,21405.75,21438.25,1089929
2024-12-12,21651.25,21772.75,21602.25,21756.75,1144968
2024-12-13,21795.75,21908.0,21666.75,21700.5,1308826
2024-12-16,22110.25,22152.5,21762.25,21785.25,595879
2024-12-17,22014.75,22125.0,21942.75,22113.0,444153
2024-12-18,21218.75,22083.5,21032.25,22018.25,342825
2024-12-19,21112.75,21424.0,21077.5,21197.0,214524
2024-12-20,20947.98046875,21165.0,20745.75,21155.0,2091012
2024-12-23,21753.25,21777.0,21476.0,21566.5,1465658
2024-12-24,22028.5,22050.0,21708.5,21738.75,649417
2024-12-26,22008.0,22111.0,21870.5,22050.0,1055075
2024-12-27,21698.5,22008.75,21498.25,21984.0,1422687
2024-12-30,21416.25,21742.5,21252.75,21710.75,1395670
2024-12-31,21226.5,21524.75,21181.75,21391.25,1365775
2025-01-02,21167.5,21490.75,20983.25,21273.25,1983720
2025-01-03,21516.5,21559.25,21144.25,21191.5,1344599
2025-01-06,21744.5,21897.0,21478.75,21532.0,1503351
2025-01-07,21359.75,21806.25,21279.5,21781.0,1825034
2025-01-08,21360.75,21448.25,21166.0,21386.25,1849544
2025-01-09,21301.75,21348.75,21217.5,21348.75,271335
2025-01-10,21016.0,21372.5,20874.75,21302.0,2151541
2025-01-13,20947.25,21037.0,20693.5,21027.5,1909993
2025-01-14,20919.5,21143.75,20773.25,21020.0,1860331
2025-01-15,21400.25,21452.75,20908.75,20975.75,1498701
2025-01-16,21249.75,21566.75,21171.75,21386.25,1644378
2025-01-17,21594.75,21680.0,21208.75,21225.0,1502244
2025-01-21,21709.5,21785.0,21370.25,21601.0,2098591
2025-01-22,22000.5,22094.0,21769.0,21800.0,1191350
2025-01-23,22038.25,22051.25,21855.5,21982.5,1175719
2025-01-24,21911.25,22078.0,21843.25,22018.0,1276646
2025-01-27,21258.5,21774.0,20763.75,21773.75,2615280
2025-01-28,21581.75,21626.0,21160.75,21340.0,1826787
2025-01-29,21523.25,21697.25,21368.0,21558.0,1814342
2025-01-30,21624.75,21748.75,21419.0,21555.75,1810537
2025-01-31,21589.25,21965.75,21531.5,21684.0,1801814
2025-02-03,21405.0,21577.75,20940.25,21280.25,2309233
2025-02-04,21670.25,21694.75,21240.75,21592.25,1416308
2025-02-05,21763.0,21795.5,21429.0,21566.0,1329849
2025-02-06,21871.75,21882.0,21706.0,21768.0,1248013
2025-02-07,21590.75,21967.75,21553.0,21819.75,1574065
2025-02-10,21846.5,21893.75,21415.0,21464.75,1010477
2025-02-11,21786.75,21871.25,21669.5,21832.0,1130598
2025-02-12,21804.75,21862.75,21510.0,21802.0,1420479
2025-02-13,22113.25,22123.75,21752.75,21865.0,1453821
2025-02-14,22196.25,22224.0,22042.5,22072.5,1136303
2025-02-18,22232.25,22320.0,22103.0,22238.0,1457366
2025-02-19,22250.5,22299.75,22118.0,22227.0,1142227
2025-02-20,22141.75,22235.0,21950.75,22215.0,1322069
2025-02-21,21679.25,22245.75,21652.25,22134.75,1642695
2025-02-24,21420.25,21813.0,21407.25,21700.75,1742302
2025-02-25,21149.0,21453.25,20990.5,21440.25,2173177
2025-02-26,21187.0,21409.75,21064.75,21225.0,1776584
2025-02-27,20605.75,21386.5,20582.5,21250.75,2523525
2025-02-28,20919.5,20944.25,20460.25,20649.5,2443321
2025-03-03,20468.25,21120.75,20317.5,21000.0,2466816
2025-03-04,20399.0,20733.0,20075.75,20525.0,2654095
2025-03-05,20665.0,20725.5,20215.0,20553.25,2428217
2025-03-06,20089.25,20648.5,20002.75,20608.0,2419630
2025-03-07,20229.75,20286.75,19766.0,20212.0,2680823
2025-03-10,19452.75,20156.0,19271.75,20149.5,2620267
2025-03-11,19399.0,19687.5,19140.0,19439.0,3013257
2025-03-12,19618.5,19788.75,19387.0,19412.0,2397309
2025-03-13,19249.0,19693.75,19165.5,19575.0,2634742
2025-03-14,19712.0,19742.75,19298.25,19310.0,2064283
2025-03-17,19831.75,19959.25,19551.0,19669.5,1048466
2025-03-18,19496.75,19858.0,19401.0,19830.5,667056
2025-03-19,19746.75,19935.75,19455.5,19491.5,403063
2025-03-20,19678.5,19898.5,19530.5,19755.0,265850
2025-03-21,19450.810546875,19728.75,19380.0,19691.0,1794449
2025-03-24,20374.25,20409.25,20048.0,20052.25,1318093
2025-03-25,20488.5,20524.75,20292.0,20358.25,1259017
2025-03-26,20116.5,20536.75,20041.25,20513.0,1605577
2025-03-27,19990.25,20199.0,19937.75,20057.5,1896875
2025-03-28,19457.0,20011.25,19360.75,19998.25,1935739
2025-03-31,19439.5,19489.5,18976.75,19317.75,2168015
2025-04-01,19604.5,19643.25,19261.25,19413.0,2252612
2025-04-02,19758.0,20045.25,19076.25,19597.75,2400894
2025-04-03,18675.5,19176.75,18614.0,19023.5,2510236
2025-04-04,17539.0,18713.25,17387.0,18656.5,3311896
2025-04-07,17563.25,18360.25,16452.5,17126.25,3528973
2025-04-08,17243.75,18357.25,16972.0,17650.25,2881700
2025-04-09,19288.75,19388.0,16735.0,17226.0,3070062
2025-04-10,18484.5,19384.5,17918.25,19266.0,2853022
2025-04-11,18807.5,18873.25,18071.75,18470.0,2490481
2025-04-14,18934.75,19255.75,18738.5,19163.75,2188676
2025-04-15,18960.25,19144.75,18809.75,18903.75,1816443
2025-04-16,18385.25,18861.0,18116.25,18810.0,2181766
2025-04-17,18380.75,18652.0,18261.25,18381.0,2036870
2025-04-21,17922.25,18384.75,17700.0,18307.5,1615106
2025-04-22,18385.0,18513.5,17863.75,17912.0,1878329
2025-04-23,18804.0,19165.75,18618.25,18618.25,2128078
2025-04-24,19322.0,19417.0,18595.0,18832.0,1892458
2025-04-25,19535.25,19590.0,19215.25,19396.75,1981276
2025-04-28,19528.0,19622.75,19257.75,19524.5,1697957
2025-04-29,19642.0,19692.5,19379.25,19479.75,1627189
2025-04-30,19658.5,19878.5,19102.25,19595.0,2018014
2025-05-01,19870.75,20125.25,19756.0,19835.0,1760765
2025-05-02,20195.25,20277.0,19748.25,19781.75,1643772
2025-05-05,20055.5,20200.0,19966.25,20182.0,1338258
2025-05-06,19876.5,20037.5,19738.25,20009.75,1641414
2025-05-07,19961.0,20136.25,19678.5,19812.5,1837733
2025-05-08,20148.0,20337.5,19910.25,19935.5,1776195
2025-05-09,20136.75,20290.0,20057.5,20164.0,1441680
2025-05-12,20948.75,20996.0,20373.75,20373.75,1767474
2025-05-13,21278.0,21347.0,20818.25,20957.5,1400696
2025-05-14,21392.5,21419.75,21237.0,21248.25,1427105
2025-05-15,21400.25,21529.75,21192.25,21382.0,1374211
2025-05-16,21506.0,21513.0,21320.0,21397.25,1131487
2025-05-19,21527.0,21545.5,21112.25,21313.5,1388899
2025-05-20,21447.25,21562.25,21298.0,21516.75,1222260
2025-05-21,21156.75,21558.5,21071.75,21413.75,1693851
2025-05-22,21178.25,21337.75,21039.25,21147.5,1447697
2025-05-23,20975.0,21236.25,20727.5,21222.0,1615131
2025-05-27,21460.5,21488.25,20955.25,20978.75,1550917
2025-05-28,21379.75,21564.75,21320.0,21478.5,1167446
2025-05-29,21408.5,21858.75,21301.0,21518.0,1695568
2025-05-30,21376.75,21433.25,21071.5,21370.75,1695568
2025-06-02,21231.5,21348.5,21227.0,21304.5,128735
